"Room","Floor","Building","Capacity","Author"
"000","00","0","5","Riccardo"
"100","00","0","7","Fabiano"
"200","00","0","14","Riccardo"
"300","00","0","14","Ragab"
"400","00","0","18","Ragab"
"500","00","0","9","Riccardo"
"600","00","0","17","Riccardo"
"700","00","0","2","Ragab"
"800","00","0","12","Hassan"
"900","00","0","16","Fabiano"
"1000","00","0","16","Hassan"
"1100","00","0","10","Riccardo"
"1200","00","0","14","Fabiano"
"1300","00","0","18","Hassan"
"1400","00","0","17","Ragab"
"1500","00","0","5","Ragab"
"1600","00","0","10","Riccardo"
"1700","00","0","3","Hassan"
"1800","00","0","9","Ragab"
"1900","00","0","15","Hassan"
"010","10","0","15","Fabiano"
"110","10","0","17","Riccardo"
"210","10","0","17","Hassan"
"310","10","0","0","Riccardo"
"410","10","0","0","Ragab"
"510","10","0","12","Fabiano"
"610","10","0","16","Riccardo"
"710","10","0","16","Ragab"
"810","10","0","18","Hassan"
"910","10","0","4","Fabiano"
"1010","10","0","0","Riccardo"
"1110","10","0","6","Riccardo"
"1210","10","0","18","Ragab"
"1310","10","0","8","Fabiano"
"1410","10","0","5","Fabiano"
"1510","10","0","19","Riccardo"
"1610","10","0","15","Riccardo"
"1710","10","0","2","Riccardo"
"1810","10","0","12","Hassan"
"1910","10","0","1","Fabiano"
"020","20","0","8","Hassan"
"120","20","0","11","Ragab"
"220","20","0","5","Fabiano"
"320","20","0","19","Fabiano"
"420","20","0","19","Riccardo"
"520","20","0","17","Riccardo"
"620","20","0","14","Hassan"
"720","20","0","13","Ragab"
"820","20","0","1","Hassan"
"920","20","0","16","Fabiano"
"1020","20","0","14","Fabiano"
"1120","20","0","14","Hassan"
"1220","20","0","14","Fabiano"
"1320","20","0","8","Riccardo"
"1420","20","0","3","Riccardo"
"1520","20","0","7","Ragab"
"1620","20","0","11","Fabiano"
"1720","20","0","17","Fabiano"
"1820","20","0","17","Fabiano"
"1920","20","0","10","Riccardo"
"030","30","0","8","Riccardo"
"130","30","0","10","Ragab"
"230","30","0","16","Fabiano"
"330","30","0","1","Riccardo"
"430","30","0","14","Fabiano"
"530","30","0","8","Riccardo"
"630","30","0","10","Hassan"
"730","30","0","15","Riccardo"
"830","30","0","4","Ragab"
"930","30","0","16","Ragab"
"1030","30","0","8","Fabiano"
"1130","30","0","11","Fabiano"
"1230","30","0","3","Ragab"
"1330","30","0","19","Riccardo"
"1430","30","0","12","Ragab"
"1530","30","0","14","Hassan"
"1630","30","0","3","Ragab"
"1730","30","0","1","Riccardo"
"1830","30","0","17","Fabiano"
"1930","30","0","7","Fabiano"
"040","40","0","9","Ragab"
"140","40","0","17","Fabiano"
"240","40","0","3","Hassan"
"340","40","0","11","Fabiano"
"440","40","0","8","Hassan"
"540","40","0","17","Fabiano"
"640","40","0","2","Riccardo"
"740","40","0","16","Riccardo"
"840","40","0","10","Ragab"
"940","40","0","15","Hassan"
"1040","40","0","0","Ragab"
"1140","40","0","15","Ragab"
"1240","40","0","18","Ragab"
"1340","40","0","8","Fabiano"
"1440","40","0","2","Riccardo"
"1540","40","0","11","Ragab"
"1640","40","0","18","Fabiano"
"1740","40","0","5","Ragab"
"1840","40","0","1","Fabiano"
"1940","40","0","9","Fabiano"
"050","50","0","16","Ragab"
"150","50","0","13","Fabiano"
"250","50","0","12","Riccardo"
"350","50","0","12","Fabiano"
"450","50","0","18","Ragab"
"550","50","0","14","Riccardo"
"650","50","0","16","Riccardo"
"750","50","0","8","Hassan"
"850","50","0","3","Ragab"
"950","50","0","14","Ragab"
"1050","50","0","14","Hassan"
